,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
1890,loss,575,1082,83,24,8,616.5,1094.0,0.0166435506241331,0.0436842105263157,0
1891,on,684,1089,42,17,8,705.0,1097.5,0.0117891816920943,0.0221052631578947,0
1892,the,751,1082,61,24,8,781.5,1094.0,0.0166435506241331,0.0321052631578947,0
1893,first,839,1081,105,25,8,891.5,1093.5,0.0173370319001386,0.0552631578947368,0
1894,turn.,971,1085,99,21,8,1020.5,1095.5,0.0145631067961165,0.0521052631578947,0
1895,In,1103,1085,41,21,8,1123.5,1095.5,0.0145631067961165,0.021578947368421,0
1896,such,1169,1082,85,24,8,1211.5,1094.0,0.0166435506241331,0.0447368421052631,0
1897,a,1278,1089,19,17,8,1287.5,1097.5,0.0117891816920943,0.01,0
1898,"population,",1320,1081,234,31,8,1437.0,1096.5,0.0214979195561719,0.1231578947368421,0
1899,the,1587,1082,61,24,8,1617.5,1094.0,0.0166435506241331,0.0321052631578947,0
1900,optimal,1674,1081,149,31,8,1748.5,1096.5,0.0214979195561719,0.0784210526315789,0
1901,strategy,3,1175,172,27,8,89.0,1188.5,0.0187239944521497,0.0905263157894736,0
1902,for,201,1173,60,23,8,231.0,1184.5,0.0159500693481276,0.031578947368421,0
1903,that,289,1172,83,24,8,330.5,1184.0,0.0166435506241331,0.0436842105263157,0
1904,individual,400,1171,213,25,8,506.5,1183.5,0.0173370319001386,0.1121052631578947,0
1905,is,642,1171,38,25,8,661.0,1183.5,0.0173370319001386,0.02,0
1906,to,707,1175,39,21,8,726.5,1185.5,0.0145631067961165,0.0205263157894736,0
1907,defect,771,1172,129,24,8,835.5,1184.0,0.0166435506241331,0.0678947368421052,0
1908,every,926,1179,107,22,8,979.5,1190.0,0.015256588072122,0.0563157894736842,0
1909,time.,1059,1171,99,25,8,1108.5,1183.5,0.0173370319001386,0.0521052631578947,0
1910,In,1191,1175,41,21,8,1211.5,1185.5,0.0145631067961165,0.021578947368421,0
1911,a,1256,1179,19,17,8,1265.5,1187.5,0.0117891816920943,0.01,0
1912,population,1298,1171,220,31,8,1408.0,1186.5,0.0214979195561719,0.1157894736842105,0
1913,with,1540,1171,88,25,8,1584.0,1183.5,0.0173370319001386,0.0463157894736842,0
1914,a,1652,1179,19,17,8,1661.5,1187.5,0.0117891816920943,0.01,0
1915,certain,1696,1171,152,25,8,1772.0,1183.5,0.0173370319001386,0.08,0
1916,percentage,0,1265,218,27,8,109.0,1278.5,0.0187239944521497,0.1147368421052631,0
1917,of,244,1263,39,23,8,263.5,1274.5,0.0159500693481276,0.0205263157894736,0
1918,always-defectors,310,1262,348,29,8,484.0,1276.5,0.0201109570041608,0.1831578947368421,0
1919,and,684,1262,64,24,8,716.0,1274.0,0.0166435506241331,0.0336842105263157,0
1920,the,773,1262,61,24,8,803.5,1274.0,0.0166435506241331,0.0321052631578947,0
1921,rest,860,1265,84,21,8,902.0,1275.5,0.0145631067961165,0.0442105263157894,0
1922,being,968,1261,110,31,8,1023.0,1276.5,0.0214979195561719,0.0578947368421052,0
1923,tit,1103,1261,61,25,8,1133.5,1273.5,0.0173370319001386,0.0321052631578947,0
1924,for,1191,1263,60,23,8,1221.0,1274.5,0.0159500693481276,0.031578947368421,0
1925,tat,1279,1265,61,21,8,1309.5,1275.5,0.0145631067961165,0.0321052631578947,0
1926,"players,",1364,1262,168,30,8,1448.0,1277.0,0.0208044382801664,0.0884210526315789,0
1927,the,1565,1262,61,24,8,1595.5,1274.0,0.0166435506241331,0.0321052631578947,0
1928,optimal,1652,1261,149,31,8,1726.5,1276.5,0.0214979195561719,0.0784210526315789,0
1929,strategy,3,1355,172,27,8,89.0,1368.5,0.0187239944521497,0.0905263157894736,0
1930,for,201,1353,60,23,8,231.0,1364.5,0.0159500693481276,0.031578947368421,0
1931,an,288,1359,42,17,8,309.0,1367.5,0.0117891816920943,0.0221052631578947,0
1932,individual,356,1351,213,25,8,462.5,1363.5,0.0173370319001386,0.1121052631578947,0
1933,depends,595,1352,151,30,8,670.5,1367.0,0.0208044382801664,0.0794736842105263,0
1934,on,772,1359,42,17,8,793.0,1367.5,0.0117891816920943,0.0221052631578947,0
1935,the,839,1352,61,24,8,869.5,1364.0,0.0166435506241331,0.0321052631578947,0
1936,"percentage,",924,1355,234,27,8,1041.0,1368.5,0.0187239944521497,0.1231578947368421,0
1937,and,1190,1352,64,24,8,1222.0,1364.0,0.0166435506241331,0.0336842105263157,0
1938,on,1278,1359,42,17,8,1299.0,1367.5,0.0117891816920943,0.0221052631578947,0
1939,the,1345,1352,61,24,8,1375.5,1364.0,0.0166435506241331,0.0321052631578947,0
1940,length,1433,1352,129,30,8,1497.5,1367.0,0.0208044382801664,0.0678947368421052,0
1941,of,1586,1353,39,23,8,1605.5,1364.5,0.0159500693481276,0.0205263157894736,0
1942,the,1653,1352,61,24,8,1683.5,1364.0,0.0166435506241331,0.0321052631578947,0
1943,game.,1740,1359,100,23,8,1790.0,1370.5,0.0159500693481276,0.0526315789473684,0
1944,Deriving,1,0,175,31,9,88.5,15.5,0.0214979195561719,0.0921052631578947,0
1945,the,201,1,61,24,9,231.5,13.0,0.0166435506241331,0.0321052631578947,0
1946,optimal,288,0,149,31,9,362.5,15.5,0.0214979195561719,0.0784210526315789,0
1947,strategy,465,4,172,27,9,551.0,17.5,0.0187239944521497,0.0905263157894736,0
1948,is,664,0,38,25,9,683.0,12.5,0.0173370319001386,0.02,0
1949,generally,728,1,195,30,9,825.5,16.0,0.0208044382801664,0.1026315789473684,0
1950,done,947,1,85,24,9,989.5,13.0,0.0166435506241331,0.0447368421052631,0
1951,in,1060,0,40,25,9,1080.0,12.5,0.0173370319001386,0.0210526315789473,0
1952,two,1125,4,61,21,9,1155.5,14.5,0.0145631067961165,0.0321052631578947,0
1953,ways.,1210,7,102,23,9,1261.0,18.5,0.0159500693481276,0.0536842105263157,0
1954,"First,",1344,0,122,29,9,1405.0,14.5,0.0201109570041608,0.0642105263157894,0
1955,it,1500,0,38,25,9,1519.0,12.5,0.0173370319001386,0.02,0
1956,can,1564,8,64,17,9,1596.0,16.5,0.0117891816920943,0.0336842105263157,0
1957,be,1650,1,42,24,9,1671.0,13.0,0.0166435506241331,0.0221052631578947,0
1958,done,1717,1,85,24,9,1759.5,13.0,0.0166435506241331,0.0447368421052631,0
1959,with,0,90,88,25,9,44.0,102.5,0.0173370319001386,0.0463157894736842,0
1960,a,112,98,19,17,9,121.5,106.5,0.0117891816920943,0.01,0
1961,strategy,157,94,172,27,9,243.0,107.5,0.0187239944521497,0.0905263157894736,0
1962,that,355,91,83,24,9,396.5,103.0,0.0166435506241331,0.0436842105263157,0
1963,maximizes,462,90,196,25,9,560.0,102.5,0.0173370319001386,0.1031578947368421,0
1964,expected,684,91,174,30,9,771.0,106.0,0.0208044382801664,0.091578947368421,0
1965,payoff.,880,92,146,29,9,953.0,106.5,0.0201109570041608,0.0768421052631578,0
1966,That,1058,91,84,24,9,1100.0,103.0,0.0166435506241331,0.0442105263157894,0
1967,"is,",1170,90,54,29,9,1197.0,104.5,0.0201109570041608,0.0284210526315789,0
1968,if,1258,90,37,25,9,1276.5,102.5,0.0173370319001386,0.0194736842105263,0
1969,the,1323,91,61,24,9,1353.5,103.0,0.0166435506241331,0.0321052631578947,0
1970,statistical,1411,90,236,25,9,1529.0,102.5,0.0173370319001386,0.1242105263157894,0
1971,distribution,1,180,263,25,9,132.5,192.5,0.0173370319001386,0.1384210526315789,0
1972,of,288,182,39,23,9,307.5,193.5,0.0159500693481276,0.0205263157894736,0
1973,opposing,354,180,174,31,9,441.0,195.5,0.0214979195561719,0.091578947368421,0
1974,strategies,553,180,215,31,9,660.5,195.5,0.0214979195561719,0.1131578947368421,0
1975,can,794,188,64,17,9,826.0,196.5,0.0117891816920943,0.0336842105263157,0
1976,be,880,181,42,24,9,901.0,193.0,0.0166435506241331,0.0221052631578947,0
1977,determined,947,180,219,25,9,1056.5,192.5,0.0173370319001386,0.1152631578947368,0
1978,an,1190,188,42,17,9,1211.0,196.5,0.0117891816920943,0.0221052631578947,0
1979,optimal,1256,180,149,31,9,1330.5,195.5,0.0214979195561719,0.0784210526315789,0
1980,counter-strategy,1432,184,349,27,9,1606.5,197.5,0.0187239944521497,0.1836842105263157,0
1981,can,1806,188,64,17,9,1838.0,196.5,0.0117891816920943,0.0336842105263157,0
1982,be,0,271,42,24,9,21.0,283.0,0.0166435506241331,0.0221052631578947,0
1983,derived,67,270,153,25,9,143.5,282.5,0.0173370319001386,0.0805263157894736,0
1984,analytically.,244,270,276,30,9,382.0,285.0,0.0208044382801664,0.1452631578947368,0
1985,"Second,",552,271,144,28,9,624.0,285.0,0.0194174757281553,0.0757894736842105,0
1986,a,728,278,19,17,9,737.5,286.5,0.0117891816920943,0.01,0
1987,computer,772,274,171,27,9,857.5,287.5,0.0187239944521497,0.09,0
1988,simulation,971,270,217,25,9,1079.5,282.5,0.0173370319001386,0.1142105263157894,0
1989,to,1213,274,39,21,9,1232.5,284.5,0.0145631067961165,0.0205263157894736,0
1990,predict,1276,270,152,31,9,1352.0,285.5,0.0214979195561719,0.08,0
1991,outcomes,1454,274,172,21,9,1540.0,284.5,0.0145631067961165,0.0905263157894736,0
1992,of,1652,272,39,23,9,1671.5,283.5,0.0159500693481276,0.0205263157894736,0
1993,populations,0,360,240,31,9,120.0,375.5,0.0214979195561719,0.1263157894736842,0
1994,has,265,361,63,24,9,296.5,373.0,0.0166435506241331,0.0331578947368421,0
1995,been,352,361,88,24,9,396.0,373.0,0.0166435506241331,0.0463157894736842,0
1996,"made,",462,361,102,28,9,513.0,375.0,0.0194174757281553,0.0536842105263157,0
1997,where,594,361,108,24,9,648.0,373.0,0.0166435506241331,0.0568421052631578,0
1998,scores,729,367,127,18,9,792.5,376.0,0.0124826629680998,0.0668421052631579,1
1999,with,880,360,88,25,9,924.0,372.5,0.0173370319001386,0.0463157894736842,0
2000,low,993,361,63,24,9,1024.5,373.0,0.0166435506241331,0.0331578947368421,0
2001,individuals,1082,360,236,25,9,1200.0,372.5,0.0173370319001386,0.1242105263157894,1
2002,die,1343,360,63,25,9,1374.5,372.5,0.0173370319001386,0.0331578947368421,0
2003,"off,",1432,362,78,27,9,1471.0,375.5,0.0187239944521497,0.0410526315789473,0
2004,and,1542,361,64,24,9,1574.0,373.0,0.0166435506241331,0.0336842105263157,0
2005,those,1631,361,105,24,9,1683.5,373.0,0.0166435506241331,0.0552631578947368,0
2006,with,1760,360,88,25,9,1804.0,372.5,0.0173370319001386,0.0463157894736842,0
2007,high,1,450,87,31,9,44.5,465.5,0.0214979195561719,0.0457894736842105,0
2008,scores,113,457,127,18,9,176.5,466.0,0.0124826629680998,0.0668421052631579,0
2009,reproduce.,266,451,210,30,9,371.0,466.0,0.0208044382801664,0.1105263157894736,0
2010,The,508,451,62,24,9,539.0,463.0,0.0166435506241331,0.0326315789473684,0
2011,mix,594,450,66,25,9,627.0,462.5,0.0173370319001386,0.0347368421052631,0
2012,of,684,452,39,23,9,703.5,463.5,0.0159500693481276,0.0205263157894736,0
2013,strategies,751,450,215,31,9,858.5,465.5,0.0214979195561719,0.1131578947368421,0
2014,in,994,450,40,25,9,1014.0,462.5,0.0173370319001386,0.0210526315789473,0
2015,the,1059,451,61,24,9,1089.5,463.0,0.0166435506241331,0.0321052631578947,0
2016,final,1147,450,104,25,9,1199.0,462.5,0.0173370319001386,0.0547368421052631,0
2017,population,1276,450,220,31,9,1386.0,465.5,0.0214979195561719,0.1157894736842105,0
2018,generally,1520,451,195,30,9,1617.5,466.0,0.0208044382801664,0.1026315789473684,0
2019,depends,1739,451,151,30,9,1814.5,466.0,0.0208044382801664,0.0794736842105263,0
2020,on,2,548,42,17,9,23.0,556.5,0.0117891816920943,0.0221052631578947,0
2021,the,69,541,61,24,9,99.5,553.0,0.0166435506241331,0.0321052631578947,0
2022,mix,154,540,66,25,9,187.0,552.5,0.0173370319001386,0.0347368421052631,0
2023,in,246,540,40,25,9,266.0,552.5,0.0173370319001386,0.0210526315789473,0
2024,the,311,541,61,24,9,341.5,553.0,0.0166435506241331,0.0321052631578947,0
2025,initial,400,540,147,25,9,473.5,552.5,0.0173370319001386,0.0773684210526315,0
2026,population.,572,540,234,31,9,689.0,555.5,0.0214979195561719,0.1231578947368421,0
2027,The,838,541,62,24,9,869.0,553.0,0.0166435506241331,0.0326315789473684,0
2028,introduction,928,540,260,25,9,1058.0,552.5,0.0173370319001386,0.1368421052631579,0
2029,of,1212,542,39,23,9,1231.5,553.5,0.0159500693481276,0.0205263157894736,0
2030,mutation,1276,540,176,25,9,1364.0,552.5,0.0173370319001386,0.0926315789473684,0
2031,(random,1484,541,144,27,9,1556.0,554.5,0.0187239944521497,0.0757894736842105,0
2032,variation,1650,540,198,25,9,1749.0,552.5,0.0173370319001386,0.1042105263157894,0
2033,during,1,630,131,31,9,66.5,645.5,0.0214979195561719,0.0689473684210526,0
2034,reproduction),156,630,274,31,9,293.0,645.5,0.0214979195561719,0.1442105263157894,0
2035,lessens,465,631,149,24,9,539.5,643.0,0.0166435506241331,0.0784210526315789,0
2036,the,641,631,61,24,9,671.5,643.0,0.0166435506241331,0.0321052631578947,0
2037,dependency,727,631,218,30,9,836.0,646.0,0.0208044382801664,0.1147368421052631,0
2038,on,970,638,42,17,9,991.0,646.5,0.0117891816920943,0.0221052631578947,0
2039,the,1037,631,61,24,9,1067.5,643.0,0.0166435506241331,0.0321052631578947,0
2040,initial,1126,630,147,25,9,1199.5,642.5,0.0173370319001386,0.0773684210526315,0
2041,population.,1298,630,234,31,9,1415.0,645.5,0.0214979195561719,0.1231578947368421,0
2042,Although,66,722,176,30,9,154.0,737.0,0.0208044382801664,0.0926315789473684,0
2043,tit,267,721,61,25,9,297.5,733.5,0.0173370319001386,0.0321052631578947,0
2044,for,355,723,60,23,9,385.0,734.5,0.0159500693481276,0.031578947368421,0
2045,tat,443,725,61,21,9,473.5,735.5,0.0145631067961165,0.0321052631578947,0
2046,is,532,721,38,25,9,551.0,733.5,0.0173370319001386,0.02,0
2047,considered,596,721,218,25,9,705.0,733.5,0.0173370319001386,0.1147368421052631,0
2048,to,839,725,39,21,9,858.5,735.5,0.0145631067961165,0.0205263157894736,0
2049,be,902,722,42,24,9,923.0,734.0,0.0166435506241331,0.0221052631578947,0
2050,the,971,722,61,24,9,1001.5,734.0,0.0166435506241331,0.0321052631578947,0
2051,most,1056,725,86,21,9,1099.0,735.5,0.0145631067961165,0.0452631578947368,0
2052,robust,1168,722,128,24,9,1232.0,734.0,0.0166435506241331,0.0673684210526315,0
2053,basic,1320,721,108,25,9,1374.0,733.5,0.0173370319001386,0.0568421052631578,0
2054,"strategy,",1455,725,187,27,9,1548.5,738.5,0.0187239944521497,0.0984210526315789,0
2055,a,1674,729,19,17,9,1683.5,737.5,0.0117891816920943,0.01,0
2056,team,1719,725,85,21,9,1761.5,735.5,0.0145631067961165,0.0447368421052631,0
2057,from,3,813,85,23,9,45.5,824.5,0.0159500693481276,0.0447368421052631,0
2058,Southampton,112,812,240,30,9,232.0,827.0,0.0208044382801664,0.1263157894736842,0
2059,University,374,811,219,30,9,483.5,826.0,0.0208044382801664,0.1152631578947368,0
2060,in,620,811,40,25,9,640.0,823.5,0.0173370319001386,0.0210526315789473,0
2061,England,684,812,152,30,9,760.0,827.0,0.0208044382801664,0.08,0
2062,introduced,862,811,216,25,9,970.0,823.5,0.0173370319001386,0.1136842105263157,0
2063,a,1102,819,19,17,9,1111.5,827.5,0.0117891816920943,0.01,0
2064,new,1145,819,65,17,9,1177.5,827.5,0.0117891816920943,0.0342105263157894,0
2065,strategy,1235,815,172,27,9,1321.0,828.5,0.0187239944521497,0.0905263157894736,0
2066,at,1432,815,40,21,9,1452.0,825.5,0.0145631067961165,0.0210526315789473,0
2067,the,1499,812,61,24,9,1529.5,824.0,0.0166435506241331,0.0321052631578947,0
2068,20th-,1586,812,102,24,9,1637.0,824.0,0.0166435506241331,0.0536842105263157,0
2069,anniversary,2,901,239,30,9,121.5,916.0,0.0208044382801664,0.1257894736842105,0
2070,iterated,268,901,172,25,9,354.0,913.5,0.0173370319001386,0.0905263157894736,0
2071,prisoner's,462,901,218,31,9,571.0,916.5,0.0214979195561719,0.1147368421052631,0
2072,dilemma,705,901,152,25,9,781.0,913.5,0.0173370319001386,0.08,0
2073,"competition,",882,901,254,31,9,1009.0,916.5,0.0214979195561719,0.1336842105263158,0
2074,which,1166,901,110,25,9,1221.0,913.5,0.0173370319001386,0.0578947368421052,0
2075,proved,1298,902,132,30,9,1364.0,917.0,0.0208044382801664,0.0694736842105263,0
2076,to,1455,905,39,21,9,1474.5,915.5,0.0145631067961165,0.0205263157894736,0
2077,be,1518,902,42,24,9,1539.0,914.0,0.0166435506241331,0.0221052631578947,0
2078,more,1584,909,86,17,9,1627.0,917.5,0.0117891816920943,0.0452631578947368,0
2079,successful,3,992,214,24,9,110.0,1004.0,0.0166435506241331,0.1126315789473684,0
2080,than,245,992,85,24,9,287.5,1004.0,0.0166435506241331,0.0447368421052631,0
2081,tit,355,991,61,25,9,385.5,1003.5,0.0173370319001386,0.0321052631578947,0
2082,for,443,993,60,23,9,473.0,1004.5,0.0159500693481276,0.031578947368421,0
2083,tat.,531,995,77,21,9,569.5,1005.5,0.0145631067961165,0.0405263157894736,0
2084,This,640,991,84,25,9,682.0,1003.5,0.0173370319001386,0.0442105263157894,0
2085,strategy,751,995,172,27,9,837.0,1008.5,0.0187239944521497,0.0905263157894736,0
2086,relied,948,991,130,25,9,1013.0,1003.5,0.0173370319001386,0.0684210526315789,0
2087,on,1102,999,42,17,9,1123.0,1007.5,0.0117891816920943,0.0221052631578947,0
2088,collusion,1168,991,196,25,9,1266.0,1003.5,0.0173370319001386,0.1031578947368421,0
2089,between,1386,992,154,24,9,1463.0,1004.0,0.0166435506241331,0.0810526315789473,0
2090,programs,1562,998,174,24,9,1649.0,1010.0,0.0166435506241331,0.091578947368421,0
2091,to,1763,995,39,21,9,1782.5,1005.5,0.0145631067961165,0.0205263157894736,0
2092,achieve,2,1081,150,25,9,77.0,1093.5,0.0173370319001386,0.0789473684210526,0
2093,the,179,1082,61,24,9,209.5,1094.0,0.0166435506241331,0.0321052631578947,0
2094,highest,265,1081,151,31,9,340.5,1096.5,0.0214979195561719,0.0794736842105263,0
2095,number,441,1082,128,24,9,505.0,1094.0,0.0166435506241331,0.0673684210526315,0
2096,of,596,1083,39,23,9,615.5,1094.5,0.0159500693481276,0.0205263157894736,0
2097,points,660,1081,130,31,9,725.0,1096.5,0.0214979195561719,0.0684210526315789,0
2098,for,817,1083,60,23,9,847.0,1094.5,0.0159500693481276,0.031578947368421,0
2099,a,904,1089,19,17,9,913.5,1097.5,0.0117891816920943,0.01,0
2100,single,949,1081,127,31,9,1012.5,1096.5,0.0214979195561719,0.0668421052631579,0
2101,program.,1100,1089,168,23,9,1184.0,1100.5,0.0159500693481276,0.0884210526315789,0
2102,The,1300,1082,62,24,9,1331.0,1094.0,0.0166435506241331,0.0326315789473684,0
2103,university,1387,1081,218,30,9,1496.0,1096.0,0.0208044382801664,0.1147368421052631,0
2104,submitted,1631,1081,195,25,9,1728.5,1093.5,0.0173370319001386,0.1026315789473684,0
2105,60,1851,1085,38,21,9,1870.0,1095.5,0.0145631067961165,0.02,0
2106,programs,0,1178,174,24,9,87.0,1190.0,0.0166435506241331,0.091578947368421,0
2107,to,201,1175,39,21,9,220.5,1185.5,0.0145631067961165,0.0205263157894736,0
2108,the,267,1172,61,24,9,297.5,1184.0,0.0166435506241331,0.0321052631578947,0
2109,"competition,",354,1171,254,31,9,481.0,1186.5,0.0214979195561719,0.1336842105263158,0
2110,which,638,1171,110,25,9,693.0,1183.5,0.0173370319001386,0.0578947368421052,0
2111,were,770,1179,86,17,9,813.0,1187.5,0.0117891816920943,0.0452631578947368,0
2112,designed,881,1171,175,31,9,968.5,1186.5,0.0214979195561719,0.0921052631578947,0
2113,to,1081,1175,39,21,9,1100.5,1185.5,0.0145631067961165,0.0205263157894736,0
2114,recognize,1146,1171,194,31,9,1243.0,1186.5,0.0214979195561719,0.1021052631578947,0
2115,each,1366,1172,86,24,9,1409.0,1184.0,0.0166435506241331,0.0452631578947368,0
2116,other,1476,1172,105,24,9,1528.5,1184.0,0.0166435506241331,0.0552631578947368,0
2117,through,1609,1172,151,30,9,1684.5,1187.0,0.0208044382801664,0.0794736842105263,0
2118,a,1784,1179,19,17,9,1793.5,1187.5,0.0117891816920943,0.01,0
2119,series,3,1261,127,25,9,66.5,1273.5,0.0173370319001386,0.0668421052631579,0
2120,of,156,1263,39,23,9,175.5,1274.5,0.0159500693481276,0.0205263157894736,0
2121,five,223,1261,83,25,9,264.5,1273.5,0.0173370319001386,0.0436842105263157,0
2122,to,333,1265,39,21,9,352.5,1275.5,0.0145631067961165,0.0205263157894736,0
2123,ten,399,1265,63,21,9,430.5,1275.5,0.0145631067961165,0.0331578947368421,0
2124,moves,484,1268,108,18,9,538.0,1277.0,0.0124826629680998,0.0568421052631578,0
2125,at,618,1265,40,21,9,638.0,1275.5,0.0145631067961165,0.0210526315789473,0
2126,the,685,1262,61,24,9,715.5,1274.0,0.0166435506241331,0.0321052631578947,0
2127,start.,773,1265,121,21,9,833.5,1275.5,0.0145631067961165,0.0636842105263157,0
2128,Once,925,1265,85,21,9,967.5,1275.5,0.0145631067961165,0.0447368421052631,0
2129,this,1037,1261,83,25,9,1078.5,1273.5,0.0173370319001386,0.0436842105263157,0
2130,recognition,1146,1261,240,31,9,1266.0,1276.5,0.0214979195561719,0.1263157894736842,0
2131,was,1408,1268,64,18,9,1440.0,1277.0,0.0124826629680998,0.0336842105263157,0
2132,"made,",1496,1262,102,28,9,1547.0,1276.0,0.0194174757281553,0.0536842105263157,0
2133,one,1630,1269,62,17,9,1661.0,1277.5,0.0117891816920943,0.0326315789473684,0
2134,program,1716,1269,154,23,9,1793.0,1280.5,0.0159500693481276,0.0810526315789473,0
2135,would,0,1352,110,24,9,55.0,1364.0,0.0166435506241331,0.0578947368421052,0
2136,always,134,1352,128,29,9,198.0,1366.5,0.0201109570041608,0.0673684210526315,0
2137,cooperate,288,1355,194,27,9,385.0,1368.5,0.0187239944521497,0.1021052631578947,0
2138,and,508,1352,64,24,9,540.0,1364.0,0.0166435506241331,0.0336842105263157,0
2139,the,597,1352,61,24,9,627.5,1364.0,0.0166435506241331,0.0321052631578947,0
2140,other,684,1352,105,24,9,736.5,1364.0,0.0166435506241331,0.0552631578947368,0
2141,would,814,1352,110,24,9,869.0,1364.0,0.0166435506241331,0.0578947368421052,0
2142,always,948,1352,128,29,9,1012.0,1366.5,0.0201109570041608,0.0673684210526315,0
2143,"defect,",1101,1352,145,28,9,1173.5,1366.0,0.0194174757281553,0.0763157894736842,0
2144,assuring,1278,1351,174,31,9,1365.0,1366.5,0.0214979195561719,0.091578947368421,0
2145,the,1477,1352,61,24,9,1507.5,1364.0,0.0166435506241331,0.0321052631578947,0
2146,maximum,1562,1351,154,25,9,1639.0,1363.5,0.0173370319001386,0.0810526315789473,0
2147,number,1739,1352,128,24,9,1803.0,1364.0,0.0166435506241331,0.0673684210526315,0
